"ItemName","Questions","responsefromquestionpicked","extrainputboxneeded"
"Transcripts","I have requested my transcripts to be sent to Crowley's Ridge College.","Transcripts requested","No"
"Transcripts","My counselor told me that my transcripts have been sent.","Transcripts sent","No"
"Final Official Transcripts","I have requested my Final Transcripts to be sent to CRC. (This must be done after graduation)","Thank you. When they are received and processed, you will be notified.","No"
"Final Official Transcripts","My counselor told me that my Final Transcripts have already been sent.","Thank you. When they are received and processed, you will be notified","No"
"Roommate","I don't know anyone currently enrolled at CRC or any incoming Freshmen.","The Admissions department will find you a roommate. You will be given that person's information this summer.","No"
"Roommate","I know who I would like my roommate to be.","Please write the name of the person with which you would like to room.","Yes"
"FAFSA","I have completed the FAFSA and it has been sent to CRC","Thank you. It will take a few days for us to receive it. We will post the information as soon as we can.","No"
"FAFSA","I have not completed the FAFSA","You need have it completed by the deadline of July 14th.","No"
"FAFSA","I have questions about the FAFSA","Please contact the Financial Director, David Goff, at your earliest convience [phone].","No"
"College/University Transcripts","I am in the process of requesting official transcripts from these colleges/universities.","If you are currently enrolled in a college/university, wait until you have completed the current semester before having them sent.","Yes"
"College/University Transcripts","I have requested official transcripts from these colleges","If you are currently enrolled in a college/university, wait until you have completed the current semester before having them sent.","Yes"
"Dual Enrolled transcript","I am taking dual enrollment/concurrent credit classes from this college/university.","Remember to have a final transcript sent to CRC after you graduate/complete the semester.","Yes"
"Dual Enrolled transcript","I'm a Junior in high school. Do I need to send my transcripts now?","No. Take as many classes as you desire, after you are finished taking your last class as a Senior, then have your transcripts sent to CRC.","No"
"Dorm Fee","I have sent a check/cash in the mail.","When the Admissions department receives it, it will be credited to your account.","No"
"Dorm Fee","I would like to pay via credit/debit card","Please contact Sonia Johnson in the Business office. She can run your card for you.","No"
